"Timestamp","rainfall_in_mm","rain_station"
"23/03/2024 09:00:00",0,"Comiston"
"24/03/2024 09:00:00",0,"Comiston"
"25/03/2024 09:00:00",19.8,"Comiston"
"26/03/2024 09:00:00",10,"Comiston"
"27/03/2024 09:00:00",13.8,"Comiston"
"28/03/2024 09:00:00",13.6,"Comiston"
"29/03/2024 09:00:00",1.2,"Comiston"
"30/03/2024 09:00:00",0.4,"Comiston"
"31/03/2024 09:00:00",0,"Comiston"
"01/04/2024 09:00:00",16.6,"Comiston"
"02/04/2024 09:00:00",5.2,"Comiston"
"03/04/2024 09:00:00",22.6,"Comiston"
"04/04/2024 09:00:00",21.4,"Comiston"
"05/04/2024 09:00:00",8.4,"Comiston"
"06/04/2024 09:00:00",2.2,"Comiston"
"07/04/2024 09:00:00",0,"Comiston"
"08/04/2024 09:00:00",15.6,"Comiston"
"09/04/2024 09:00:00",2.4,"Comiston"
"10/04/2024 09:00:00",2.6,"Comiston"
"11/04/2024 09:00:00",2.2,"Comiston"
"12/04/2024 09:00:00",3.4,"Comiston"
"13/04/2024 09:00:00",4,"Comiston"
"14/04/2024 09:00:00",4.6,"Comiston"
"15/04/2024 09:00:00",0,"Comiston"
"16/04/2024 09:00:00",1,"Comiston"
"17/04/2024 09:00:00",0,"Comiston"
"18/04/2024 09:00:00",1.6,"Comiston"
"19/04/2024 09:00:00",0,"Comiston"
"20/04/2024 09:00:00",0,"Comiston"
"21/04/2024 09:00:00",0.6,"Comiston"
"22/04/2024 09:00:00",0,"Comiston"
"23/04/2024 09:00:00",0,"Comiston"
"24/04/2024 09:00:00",0,"Comiston"
"25/04/2024 09:00:00",0,"Comiston"
"26/04/2024 09:00:00",0,"Comiston"
"27/04/2024 09:00:00",1.4,"Comiston"
"28/04/2024 09:00:00",0.2,"Comiston"
"29/04/2024 09:00:00",0.4,"Comiston"
"30/04/2024 09:00:00",0,"Comiston"
"01/05/2024 09:00:00",0,"Comiston"
"02/05/2024 09:00:00",0,"Comiston"
"03/05/2024 09:00:00",3,"Comiston"
"04/05/2024 09:00:00",1.2,"Comiston"
"05/05/2024 09:00:00",10.2,"Comiston"
"06/05/2024 09:00:00",8.8,"Comiston"
"07/05/2024 09:00:00",0,"Comiston"
"08/05/2024 09:00:00",0.2,"Comiston"
"09/05/2024 09:00:00",0,"Comiston"
"10/05/2024 09:00:00",0,"Comiston"
"11/05/2024 09:00:00",0,"Comiston"
"12/05/2024 09:00:00",5,"Comiston"
"13/05/2024 09:00:00",0.2,"Comiston"
"14/05/2024 09:00:00",1,"Comiston"
"15/05/2024 09:00:00",0.2,"Comiston"
"16/05/2024 09:00:00",0,"Comiston"
"17/05/2024 09:00:00",0,"Comiston"
"18/05/2024 09:00:00",0,"Comiston"
"19/05/2024 09:00:00",0,"Comiston"
"20/05/2024 09:00:00",0,"Comiston"
"21/05/2024 09:00:00",1.6,"Comiston"
"22/05/2024 09:00:00",56.6,"Comiston"
"23/05/2024 09:00:00",70.6,"Comiston"
"24/05/2024 09:00:00",4.2,"Comiston"
"25/05/2024 09:00:00",12.2,"Comiston"
"26/05/2024 09:00:00",7.2,"Comiston"
"27/05/2024 09:00:00",9.2,"Comiston"
"28/05/2024 09:00:00",9.6,"Comiston"
"29/05/2024 09:00:00",23.2,"Comiston"
"30/05/2024 09:00:00",0,"Comiston"
"31/05/2024 09:00:00",0,"Comiston"
"01/06/2024 09:00:00",0,"Comiston"
"02/06/2024 09:00:00",0.2,"Comiston"
"03/06/2024 09:00:00",0.8,"Comiston"
"04/06/2024 09:00:00",0.2,"Comiston"
"05/06/2024 09:00:00",1,"Comiston"
"06/06/2024 09:00:00",0.4,"Comiston"
"07/06/2024 09:00:00",0.2,"Comiston"
"08/06/2024 09:00:00",0,"Comiston"
"09/06/2024 09:00:00",0.2,"Comiston"
"10/06/2024 09:00:00",0.2,"Comiston"
"11/06/2024 09:00:00",0,"Comiston"
"12/06/2024 09:00:00",0,"Comiston"
"13/06/2024 09:00:00",5.6,"Comiston"
"14/06/2024 09:00:00",6.2,"Comiston"
"15/06/2024 09:00:00",0.2,"Comiston"
"16/06/2024 09:00:00",2.6,"Comiston"
"17/06/2024 09:00:00",0.8,"Comiston"
"18/06/2024 09:00:00",1.4,"Comiston"
